Attaching to opensearch-node1, opensearch-dashboards, opensearch-nginx-keycloak_nginx_1, opensearch-nginx-keycloak_keycloak_1, opensearch-nginx-keycloak_postgres_1
[33mkeycloak_1               |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/editRolloverAlias]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/_data_streams]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/policies]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/policies/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/policies/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/policies/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/managedIndices]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/managedIndices/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/retry]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/changePolicy]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/removePolicy]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/rollups]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/rollups/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/rollups/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/rollups/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/rollups/{id}/_start]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/rollups/{id}/_stop]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/_mappings]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/transforms]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/transforms/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/transforms/{id}/_stop]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/transforms/{id}/_start]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/transforms/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/transforms/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/_searchSampleData/{index}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/transforms/_preview]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{detectorId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/_search]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/results/_search/]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/results/_search]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/results/_search/{resultIndex}/{onlyQueryCustomResultIndex}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{detectorId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/preview]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{id}/results/{isHistorical}/{resultIndex}/{onlyQueryCustomResultIndex}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{id}/results/{isHistorical}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{detectorId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{detectorId}/start]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{detectorId}/stop/{isHistorical}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{detectorId}/_profile]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{detectorName}/_match]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/_count]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/{detectorId}/_topAnomalies/{isHistorical}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/detectors/_validate]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/monitors/_search]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/monitors/alerts]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/_indices]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/_aliases]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/_mappings]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/_search]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/create_index]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/bulk]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/delete_index]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/anomaly_detectors/create_sample_data/{type}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/timeline/functions]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/timeline/run]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/timeline/validate/opensearch]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/input_control_vis/settings]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/gantt_vis/query]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sql_console/translatesql]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sql_console/translateppl]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sql_console/sqlquery]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sql_console/pplquery]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sql_console/sqlcsv]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sql_console/pplcsv]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sql_console/sqljson]"}
